Grid_Number,bank
571,1.0
572,0.0
573,0.0
574,0.0
575,0.0
576,0.0
577,0.0
578,0.0
579,0.0
580,0.0
581,0.0
582,0.0
583,0.0
584,1.0
585,2.0
586,2.0
587,6.0
588,0.0
589,0.0
590,0.0
591,3.0
592,4.0
593,3.0
594,1.0
595,5.0
596,3.0
597,1.0
598,1.0
599,0.0
600,0.0
601,0.0
602,1.0
603,0.0
604,0.0
605,0.0
606,0.0
607,0.0
608,0.0
609,1.0
610,0.0
611,0.0
612,0.0
613,0.0
614,0.0
615,0.0
616,0.0
617,0.0
618,0.0
619,0.0
620,0.0
621,0.0
622,0.0
623,0.0
624,15.0
625,1.0
626,0.0
627,0.0
628,0.0
629,1.0
630,9.0
631,2.0
632,11.0
633,13.0
634,10.0
635,4.0
636,2.0
637,1.0
638,0.0
639,0.0
640,0.0
641,0.0
642,0.0
643,0.0
644,0.0
645,0.0
646,0.0
647,0.0
648,0.0
649,0.0
650,0.0
651,0.0
652,0.0
653,0.0
654,0.0
655,0.0
656,0.0
657,0.0
658,0.0
659,0.0
660,1.0
661,0.0
662,0.0
663,0.0
664,0.0
665,0.0
666,0.0
667,0.0
668,0.0
669,0.0
670,0.0
671,2.0
672,1.0
673,6.0
674,5.0
675,9.0
676,6.0
677,1.0
678,0.0
679,0.0
680,0.0
681,0.0
682,0.0
683,0.0
684,0.0
685,0.0
686,0.0
687,0.0
688,0.0
689,0.0
690,0.0
691,0.0
692,0.0
693,0.0
694,0.0
695,0.0
696,0.0
697,0.0
698,0.0
699,0.0
700,0.0
701,0.0
702,0.0
703,0.0
704,0.0
705,0.0
706,0.0
707,0.0
708,0.0
709,0.0
710,0.0
711,10.0
712,12.0
713,3.0
714,3.0
715,8.0
716,4.0
717,1.0
718,0.0
719,0.0
720,0.0
721,1.0
722,0.0
723,0.0
724,0.0
725,0.0
726,0.0
727,0.0
728,0.0
729,0.0
730,0.0
731,0.0
732,0.0
733,0.0
734,0.0
735,0.0
736,0.0
737,0.0
738,0.0
739,0.0
740,0.0
741,0.0
742,0.0
743,0.0
744,0.0
745,0.0
746,0.0
747,0.0
748,0.0
749,7.0
750,0.0
751,3.0
752,11.0
753,6.0
754,4.0
755,4.0
756,1.0
757,0.0
758,1.0
759,3.0
760,0.0
761,1.0
762,0.0
763,3.0
764,0.0
765,0.0
766,0.0
767,0.0
768,0.0
769,0.0
770,0.0
771,0.0
772,0.0
773,0.0
774,0.0
775,0.0
776,0.0
777,0.0
778,0.0
779,0.0
780,0.0
781,0.0
782,0.0
783,0.0
784,0.0
785,0.0
786,0.0
787,0.0
788,0.0
789,23.0
790,16.0
791,12.0
792,3.0
793,11.0
794,5.0
795,4.0
796,10.0
797,4.0
798,0.0
799,0.0
800,0.0
801,0.0
802,0.0
803,0.0
804,0.0
805,0.0
806,0.0
807,0.0
808,0.0
809,0.0
810,0.0
811,0.0
812,0.0
813,0.0
814,0.0
815,0.0
816,1.0
817,0.0
818,0.0
819,0.0
820,0.0
821,0.0
822,0.0
823,1.0
824,0.0
825,0.0
826,0.0
827,0.0
828,4.0
829,2.0
830,4.0
831,2.0
832,2.0
833,1.0
834,0.0
835,0.0
